airport inside: внутри аэропорт, терминал, здание аэропорт, зал ожидание, пассажирский терминать
artstudio: художественная студия, арт-студия, мастерская художник, творческая мастерский, студия искусство
auditorium: аудитория, лекционный зать, зал собрание, зрительный зать, конференц-зал
bakery: пекарня, булочный, хлебопекарня, кондитерский
bookstore: книжный магазин, книжная лавка, магазин книга
bowling: боулинг, боулинг-клуб, зал для боулинг, клуб боулинг
buffet: буфет, шведский стола, закусочный, столовая
casino: казино, игорный д, игорное заведение
children room: детская комнат, игровая комнат, комната для детый
church inside: внутри церковь, церковный интерьер, храмовое помещение, святилище
classroom: классная комнат, учебная аудитория, класс
cloister: монастырь, монастырский двор, монастырский комплекс, клуатр
closet: шкаф, гардероб, кладовая, чулан
clothingstore: магазин одежда, бутик, торговый зал одежда
computerroom: компьютерный класс, комната с компьютер, компьютерный зать
concert hall: концертный зать, музыкальный зать, филармония
corridor: коридор, проход, холл
deli: гастроном, деликатесный магазин, магазин деликатёс
dentaloffice: стоматологический кабинет, кабинет зубного врач, стоматологическая клиник
dining room: столовая, обеденная комнат, трапезный
elevator: лифт, подъёмник, лифтовая кабин
fastfood restaurant: ресторан быстрого питание, фастфуд, закусочный
florist: цветочный магазин, флористическая лавка, магазин цвет
gameroom: игровая комнат, зал игровых автомат, комната для игра
garage: гараж, автосервис, мастерская
greenhouse: теплица, оранжерея, парник
grocerystore: продуктовый магазин, гастроном, продовольственный магазин
gym: спортзал, тренажерный зать, спортивный зать
hairsalon: парикмахерская, салон красота, салон парикмахер
hospitalroom: больничная палат, медицинская комнат, палата
inside bus: внутри автобус, салон автобус, автобусный салон
inside subway: внутри метро, вагон метро, метро
jewelleryshop: ювелирный магазин, ювелирная лавка, магазин украшение
kindergarden: детский сад, дошкольное учреждение, садик
kitchen: кухня, кухонное помещение, кухонная зон
laboratorywet: мокрая лаборатория, лаборатория с жидкость, химическая лаборатория
laundromat: прачечная, самообслуживающая прачечный, стиральная комнат
library: библиотека, книгохранилище, читальный зать
livingroom: гостиная, зал, общая комнат
lobby: вестибюль, холл, фойе
locker room: раздевалка, шкафчик, гардеробный
mall: торговый центр, молл, торговый комплекс
meeting room: конференц-зал, переговорный, комната для собрание
movietheater: кинотеатр, кинозал, кинопоказ
museum: музей, экспозиционный зать, галерея
nursery: детский, ясли, детская комнат
office: офис, рабочий кабинет, служебное помещение
operating room: операционный, хирургический кабинет, операционный зать
pantry: кладовая, буфетный, запасник
poolinside: крытый бассейн, бассейн внутри, внутренний бассейн
prisoncell: тюремная камера, камера заключение, тюремное помещение
restaurant: ресторан, заведение общественного питание, трапезный
restaurant kitchen: кухня ресторан, ресторанная кухня, профессиональная кухня
shoeshop: обувной магазин, лавка обувь, магазин обувь
stairscase: лестница, лестничный пролёт, лестничная клетка
studiomusic: музыкальная студия, студия звукозапись, студия музыка
subway: метро, подземка, подземный транспорт
toystore: магазин игрушка, игрушечный магазин, лавка игрушка
trainstation: железнодорожная станция, вокзал, станция поезд
tv studio: телевизионная студия, студия тво, телестудия
videostore: видеомагазин, прокат видео, магазин видео
waitingroom: зал ожидание, комната ожидание, приёмный
warehouse: склад, складское помещение, хранилище
winecellar: винный погрести, винный подвал, подвал для вина
airport: аэропорт, воздушный порт, аэровокзал
alley: аллея, переулок, проход
beach: пляж, берег, побережье
bridge: мост, переправа, переход
campsite: кемпинг, лагерь, место для лагерь
canyon: каньон, ущелие, овраг
cemetery: кладбище, могильник, некрополь
church: церковь, храм, собор
city: город, мегаполис, населенный пункт
cliff: утёс, скала, обрыв
coast: побережье, береговая линия, берег
construction site: строительная площадка, стройка, стройплощадка
dam: плотина, дамба, водозабор
desert: пустыня, безлюдное место, песчаный массив
farm: ферма, хозяйство, агроугодье
festival: фестиваль, праздник, торжество
field: поле, луг, пашня
forest: лес, роща, лесной массив
fortress: крепость, замок, укрепление
garden: сад, огород, палисадник
glacier: ледник, глетчер, снежник
harbor: гавань, порт, причал
hills: холм, возвышенность, гряда
island: остров, островок, атолл
jungle: джунгли, тропический лес, заросль
lake: озеро, водоём, пруд
lighthouse: маяк, световой башня, сигнальная башня
mine: шахта, рудник, копь
mosque: мечеть, исламский хра, минарет
mountain: гора, горная вершин, хребет
observatory: обсерватория, астрономическая башня, научная станция
orchard: фруктовый сад, садоводческое хозяйство, плодовый сад
palace: дворец, замок, резиденция
park: парк, сквер, зелёная зон
plantation: плантация, агроплантация, сельскохозяйственное угодье
port: порт, гавань, причал
race track: гоночная трасса, трек, автодром
railway: железная дорогий, железнодорожный путь, рельс
river: река, речка, водоток
road: дорога, шоссе, путь
ruins: руина, развалины, остаток
savanna: саванна, тропическая равнин, африканская равнин
square: площадь, сквер, общественное место
stadium: стадион, арена, спортивное сооружение
street: улица, дорога, проезжая часть
suburb: пригород, окраина, окрестность
swamp: болото, топь, трясина
temple: храм, святилище, молельня
town: городок, посёлок, небольшой город
train station: железнодорожная станция, вокзал, станция поезд
tundra: тундра, арктическая зон, заполярье
tunnel: тоннель, подземный ход, проход
underwater: подводный, под вода, подводный мир
valley: долина, ущелие, низина
village: деревня, село, посёлок
volcano: вулкан, огнедышащая гор, кратер
waterfall: водопад, каскад, водный поток
wind farm: ветряная ферма, ветропарк, ветряная электростанция
windmill: ветряная мельница, ветряк, ветродвигатель
zoo: зоопарк, зверинец, зоосад
nature: природа, окружающая среда, естественная среда, нат, натура, экстерьер
interior: интерьер, внутренняя часть, оформление внутри, инт, внутри
